SET,Cluster,cluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO,NR4A+,NR4A+,GO:0003707,steroid hormone receptor activity,5/318,37/11020,0.003959552828175957,0.041651449942543245,0.03462604902372497,NR4A2/NR4A1/NR4A3/NR1H2/NR3C1,5
GO,NR4A+,NR4A+,GO:0001085,RNA polymerase II transcription factor binding,9/318,109/11020,0.0042176710613531345,0.043529548501135176,0.03618736640525431,FOS/JUN/STAT3/IFRD1/NFE2L2/KLF4/BHLHE40/ID3/EGR2,9
GO,NR4A+,NR4A+,GO:0001102,RNA polymerase II activating transcription factor binding,5/318,38/11020,0.004453845767739779,0.04429552063552108,0.03682414108447052,FOS/JUN/NFE2L2/BHLHE40/EGR2,5
GO,NR4A+,NR4A+,GO:0001221,transcription cofactor binding,5/318,38/11020,0.004453845767739779,0.04429552063552108,0.03682414108447052,NR4A3/PER1/NFE2L2/RPL23/KLF4,5
GO,NR4A+,NR4A+,GO:0042826,histone deacetylase binding,8/318,91/11020,0.004689235606010127,0.045803783508706064,0.038078003417225094,SFPQ/HSP90AB1/KLF4/HIF1A/HSP90AA1/DHX36/HSPA1B/HSPA1A,8
GO,LMNA+,LMNA+,GO:0003735,structural constituent of ribosome,38/273,154/11020,1.0008121198737823e-27,5.3243204777285215e-25,4.888177090751947e-25,RPS14/RPS15A/RPL41/RPS29/RPLP1/RPS21/RPL39/RPL28/RPS27/RPL14/RPL32/RPS28/RPS18/RPL30/RPLP2/RPL36/RPL34/RPL11/RPS7/RPS15/RPL23A/RPL35A/RPL27/RPS6/RPL19/RPL12/RPL21/RPS12/RPS3/RPL9/UBA52/RPL24/RPS4X/RPL38/RPL4/RPL27A/RPL36AL/RPS4Y1,38
GO,LMNA+,LMNA+,GO:0005198,structural molecule activity,52/273,449/11020,2.8760972198285706e-21,7.650418604743998e-19,7.023732157897142e-19,RPS14/RPS15A/RPL41/RPS29/RPLP1/RPS21/ACTG1/RPL39/RPL28/RPS27/RPL14/RPL32/RPS28/RPS18/RPL30/RPLP2/RPL36/RPL34/RPL11/RPS7/RPS15/RPL23A/ACTB/RPL35A/RPL27/RPS6/RPL19/RPL12/RPL21/RPS12/RPS3/RPL9/UBA52/RPL24/RPS4X/AHNAK/VIM/LMNA/RPL38/RPL4/RPL27A/ARPC1B/RPL36AL/TPM3/ARPC2/TUBB/TUBB4B/ISCU/TUBA1A/RPS4Y1/G3BP2/MBP,52
GO,LMNA+,LMNA+,GO:0042605,peptide antigen binding,8/273,20/11020,1.2465121494989552e-8,2.2104815451114807e-6,2.0294092539211064e-6,HLA-DRA/HLA-DPA1/HLA-DQA1/HLA-DPB1/HLA-A/HLA-DQB1/HLA-B/HLA-C,8
GO,LMNA+,LMNA+,GO:0045296,cadherin binding,25/273,274/11020,1.7622311814147572e-8,2.343767471281627e-6,2.151777021516967e-6,RPL14/RPL34/RPL23A/PFN1/RPL24/AHNAK/HSPA8/TAGLN2/CLIC1/ITGB1/CAPG/YWHAZ/FXYD5/EZR/HSP90AB1/S100A11/LRRFIP1/DNAJB1/EIF3E/PTPN1/CAST/PKM/CAPZB/FLNA/ANXA2,25
GO,LMNA+,LMNA+,GO:0019843,rRNA binding,10/273,56/11020,9.620438359252873e-7,1.0236146414245058e-4,9.397649260407017e-5,RPS14/RPS18/RPL11/RPL23A/RPL12/RPS3/RPL9/RPS4X/SBDS/RPS4Y1,10
GO,LMNA+,LMNA+,GO:0023026,MHC class II protein complex binding,6/273,16/11020,1.4221268510474806e-6,1.2609524745954329e-4,1.1576611559404054e-4,HLA-DRA/CD74/HSPA8/HSP90AB1/HSP90AA1/PKM,6
GO,LMNA+,LMNA+,GO:0044548,S100 protein binding,5/273,10/11020,2.0477178955155764e-6,1.2722684777185042e-4,1.1680502051076098e-4,S100A6/AHNAK/EZR/S100A11/ANXA2,5
GO,LMNA+,LMNA+,GO:0050839,cell adhesion molecule binding,26/273,375/11020,2.050597027439966e-6,1.2722684777185042e-4,1.1680502051076098e-4,RPL14/RPL34/RPL23A/PFN1/RPL24/AHNAK/HSPA8/TAGLN2/CLIC1/ITGB1/CAPG/YWHAZ/FXYD5/EZR/HSP90AB1/S100A11/LRRFIP1/DNAJB1/EIF3E/PTPN1/CAST/PKM/CAPZB/FLNA/ANXA2/NCR3,26
GO,LMNA+,LMNA+,GO:0023023,MHC protein complex binding,6/273,17/11020,2.1523338908771687e-6,1.2722684777185042e-4,1.1680502051076098e-4,HLA-DRA/CD74/HSPA8/HSP90AB1/HSP90AA1/PKM,6
GO,LMNA+,LMNA+,GO:0005200,structural constituent of cytoskeleton,8/273,62/11020,1.3577571157200166e-4,0.0072232678556304886,0.006631571596779871,ACTG1/ACTB/VIM/ARPC1B/ARPC2/TUBB/TUBB4B/TUBA1A,8
GO,LMNA+,LMNA+,GO:0003779,actin binding,18/273,279/11020,1.9984974232323643e-4,0.009665460265087435,0.008873711046696814,TMSB4X/PFN1/S100A4/CFL1/COTL1/ITGB1/CAPG/ARPC1B/TPM3/FXYD5/ARPC2/EZR/MARCKS/LSP1/WIPF1/BCL7B/CAPZB/FLNA,18
GO,LMNA+,LMNA+,GO:0044325,ion channel binding,8/273,75/11020,5.134504580570224e-4,0.02276297030719466,0.0208983344331981,S100A10/PDE4D/CALM1/YWHAZ/HSP90AB1/CIB1/FLNA/TSPO,8
GO,LMNA+,LMNA+,GO:0051015,actin filament binding,10/273,117/11020,6.400189413916815e-4,0.02410499463765031,0.022130426418420546,CFL1/CAPG/ARPC1B/TPM3/ARPC2/EZR/MARCKS/WIPF1/CAPZB/FLNA,10
GO,LMNA+,LMNA+,GO:0097718,disordered domain specific binding,5/273,29/11020,6.558058747555421e-4,0.02410499463765031,0.022130426418420546,GAPDH/CALM1/EZR/HSP90AB1/HSP90AA1,5
GO,LMNA+,LMNA+,GO:0019956,chemokine binding,4/273,17/11020,6.796521044450275e-4,0.02410499463765031,0.022130426418420546,ITGB1/PLP2/ZFP36/CCR7,4
GO,LMNA+,LMNA+,GO:0042277,peptide binding,12/273,171/11020,0.0011193353753880771,0.03721790123165356,0.03416918514342551,HLA-DRA/CRIP1/CD74/HLA-DPA1/HLA-DQA1/HLA-DPB1/HLA-A/HLA-DQB1/NFKBIA/HLA-B/HLA-C/HSP90AB1,12
GO,Memory,Memory,GO:0042605,peptide antigen binding,13/205,20/11020,1.5086043745385682e-18,5.672352448265017e-16,5.018094551096713e-16,HLA-A/HLA-B/HLA-DRB1/HLA-DRB5/HLA-DPB1/HLA-DRA/HLA-C/HLA-E/HLA-DPA1/HLA-DQB1/HLA-F/TAP1/HLA-G,13
GO,Memory,Memory,GO:0003779,actin binding,31/205,279/11020,6.370770344587337e-16,1.1977048247824192e-13,1.0595596994155782e-13,TMSB4X/PFN1/COTL1/CORO1A/ARPC1B/S100A4/LSP1/ARPC2/CFL1/TPM3/CAPG/ARPC3/PPP1R18/HCLS1/LCP1/FXYD5/FLNA/CAPZB/WDR1/MYH9/MYO1G/ACTN4/ARPC5L/TLN1/CORO1B/GSN/ITGB1/YWHAH/VASP/MYO1F/PLEC,31
GO,Memory,Memory,GO:0051015,actin filament binding,17/205,117/11020,4.5915275798757156e-11,5.754714566777563e-9,5.090956895581496e-9,CORO1A/ARPC1B/ARPC2/CFL1/TPM3/CAPG/ARPC3/LCP1/FLNA/CAPZB/WDR1/MYH9/ACTN4/ARPC5L/TLN1/CORO1B/GSN,17
GO,Memory,Memory,GO:0050839,cell adhesion molecule binding,26/205,375/11020,6.532048296736088e-9,6.140125398931922e-7,5.431913846759484e-7,PFN1/RPL14/CLIC1/PTPN6/CAPG/ANXA2/PKM/S100A11/PPP1CA/LCP1/FXYD5/FLNA/CAPZB/ITGB7/TAGLN2/ITGB2/MYH9/CAST/ACTN4/ENO1/TLN1/CORO1B/AHNAK/ITGB1/VASP/PLEC,26
GO,Memory,Memory,GO:0042277,peptide binding,17/205,171/11020,1.7951218437733362e-8,1.349931626517549e-6,1.1942284265944724e-6,HLA-A/CD74/HLA-B/HLA-DRB1/HLA-DRB5/HLA-DPB1/HLA-DRA/HLA-C/HLA-E/HLA-DPA1/HLA-DQB1/CRIP1/PPIA/HLA-F/ITGB2/TAP1/HLA-G,17
GO,Memory,Memory,GO:0045296,cadherin binding,21/205,274/11020,3.732980353114625e-8,2.339334354618498e-6,2.069511915060038e-6,PFN1/RPL14/CLIC1/CAPG/ANXA2/PKM/S100A11/PPP1CA/FXYD5/FLNA/CAPZB/TAGLN2/MYH9/CAST/ENO1/TLN1/CORO1B/AHNAK/ITGB1/VASP/PLEC,21
GO,Memory,Memory,GO:0033218,amide binding,17/205,197/11020,1.4557585867604494e-7,7.819503266027557e-6,6.917589675433114e-6,HLA-A/CD74/HLA-B/HLA-DRB1/HLA-DRB5/HLA-DPB1/HLA-DRA/HLA-C/HLA-E/HLA-DPA1/HLA-DQB1/CRIP1/PPIA/HLA-F/ITGB2/TAP1/HLA-G,17
GO,Memory,Memory,GO:0005198,structural molecule activity,26/205,449/11020,2.4752381397108706e-7,1.1633619256641092e-5,1.0291779633534674e-5,RPS29/RPLP2/RPS14/RPS15A/ACTB/RPL36/RPS18/RPS12/RPL27/RPL14/RPLP1/UBA52/ACTG1/RPL36A/ARPC1B/ARPC2/TPM3/RPL27A/RPL31/ARPC3/VIM/ISCU/SEPT6/TLN1/AHNAK/PLEC,26
GO,Memory,Memory,GO:0003735,structural constituent of ribosome,14/205,154/11020,1.0179082867401685e-6,4.2525946201589265e-5,3.762093784911033e-5,RPS29/RPLP2/RPS14/RPS15A/RPL36/RPS18/RPS12/RPL27/RPL14/RPLP1/UBA52/RPL36A/RPL27A/RPL31,14
GO,Memory,Memory,GO:0003823,antigen binding,13/205,158/11020,7.570940846115423e-6,2.68095460372479e-4,2.371729156710621e-4,HLA-A/HLA-B/HLA-DRB1/HLA-DRB5/HLA-DPB1/HLA-DRA/HLA-C/HLA-E/HLA-DPA1/HLA-DQB1/HLA-F/TAP1/HLA-G,13
GO,Memory,Memory,GO:0023026,MHC class II protein complex binding,5/205,16/11020,7.843218255577844e-6,2.68095460372479e-4,2.371729156710621e-4,CD74/HLA-DRB1/MS4A1/HLA-DRA/PKM,5
GO,Memory,Memory,GO:0044325,ion channel binding,9/205,75/11020,9.720423175433685e-6,3.0457325949692215e-4,2.69443309073425e-4,S100A10/FLNA/CIB1/CALM1/CALM2/PYCARD/ACTN4/YWHAH/TSPO,9
GO,Memory,Memory,GO:0023023,MHC protein complex binding,5/205,17/11020,1.0943785610770756e-5,3.1652795304998495e-4,2.8001912979785904e-4,CD74/HLA-DRB1/MS4A1/HLA-DRA/PKM,5
GO,Memory,Memory,GO:0044548,S100 protein binding,4/205,10/11020,2.2371588173492414e-5,6.008369395166534e-4,5.315354784077897e-4,S100A6/ANXA2/S100A11/AHNAK,4
GO,Memory,Memory,GO:0005200,structural constituent of cytoskeleton,7/205,62/11020,1.4382586902296273e-4,0.003605235116842266,0.0031894017271057,ACTB/ACTG1/ARPC1B/ARPC2/ARPC3/VIM/TLN1,7
GO,Memory,Memory,GO:0005509,calcium ion binding,16/205,307/11020,1.9652501033068056e-4,0.004618337742770993,0.004085651530558886,S100A10/S100A6/S100A4/MYL12A/ANXA2/S100A11/LCP1/CIB1/MYL12B/CALM1/CALM2/CAPN2/ACTN4/ANXA4/SYTL1/GSN,16
GO,Memory,Memory,GO:0048306,calcium-dependent protein binding,5/205,32/11020,2.8380346684009334e-4,0.006277064913639711,0.005553058546221022,S100A6/S100A4/ANXA2/S100A11/ANXA4,5
GO,Memory,Memory,GO:0042287,MHC protein binding,4/205,21/11020,5.429073095041775e-4,0.011340730465198375,0.010032673087913457,CD74/HLA-E/LILRB1/TAP1,4
GO,Memory,Memory,GO:0017022,myosin binding,5/205,38/11020,6.462307110758489e-4,0.01278856565076417,0.011313512725760016,CORO1A/RHOA/MYL12B/PYCARD/GSN,5
GO,Memory,Memory,GO:0098631,cell adhesion mediator activity,4/205,24/11020,9.227154607355102e-4,0.017347050661827592,0.015346215031180067,ANXA2/S100A11/PPP1CA/ITGB1,4
GO,Memory,Memory,GO:0016247,channel regulator activity,6/205,64/11020,0.0011769693942108449,0.021073356772537032,0.01864272323662291,FXYD5/GNB2/FLNA/CALM1/CALM2/YWHAH,6
GO,Memory,Memory,GO:0042288,MHC class I protein binding,3/205,13/11020,0.0015809536223504756,0.0270199346365354,0.02390341362022729,HLA-E/LILRB1/TAP1,3
GO,Memory,Memory,GO:0098641,cadherin binding involved in cell-cell adhesion,3/205,15/11020,0.0024470799918309906,0.04000443812732402,0.03539026441275026,ANXA2/S100A11/PPP1CA,3
GO,Memory,Memory,GO:0038023,signaling receptor activity,16/205,393/11020,0.002743395573519802,0.04126066942573782,0.036501600051884533,CD74/HLA-DRA/HLA-DPA1/HLA-DQB1/HLA-DQA2/PTPN6/CTSH/TNFRSF1B/ITGB2/CD86/TLR10/HLA-DQB2/LILRB1/S1PR4/ITGB1/TSPO,16
GO,Memory,Memory,GO:0060089,molecular transducer activity,16/205,393/11020,0.002743395573519802,0.04126066942573782,0.036501600051884533,CD74/HLA-DRA/HLA-DPA1/HLA-DQB1/HLA-DQA2/PTPN6/CTSH/TNFRSF1B/ITGB2/CD86/TLR10/HLA-DQB2/LILRB1/S1PR4/ITGB1/TSPO,16
GO,Plasma(i),Plasma(i),GO:0003823,antigen binding,90/213,158/11020,4.477951910245996e-119,1.365775332625029e-116,1.2491129012791464e-116,IGHG1/IGHG3/IGHG4/JCHAIN/IGKC/IGHG2/IGLV3-1/IGLC2/IGKV1-5/IGLV1-40/IGLV6-57/IGKV1-9/IGKV3-20/IGLV3-25/IGLV1-47/IGKV1-12/IGHV3-23/IGKV3-15/IGLV2-8/IGLL5/IGLC3/IGLV2-14/IGHV3-15/IGKV1-27/IGLV1-44/IGKV1-8/IGLV3-10/IGKV1-17/IGLV3-21/IGKV1D-13/IGHV3-30/IGHM/IGHV3-7/IGHV3-21/IGKV1-16/IGLV2-11/IGKV1-6/IGLV1-51/IGHV3-64/IGKV4-1/IGKV1D-8/IGKV3D-11/IGKV3D-20/IGLV3-19/IGLV2-23/IGKV1D-39/IGKV1-39/IGKV1D-43/IGLV4-69/IGHV4-34/IGHV3-48/IGLV3-27/IGHV1-18/IGLV1-36/IGHV3-33/IGHV3-74/IGHV4-39/IGHA1/IGLV3-9/IGKV3D-15/IGHV5-51/IGHV4-4/IGHV1-24/IGHV3-11/IGHV1-3/IGHV3-72/IGHV4-31/IGHA2/IGHV3-43/IGKV1D-12/IGKV2-30/IGHV6-1/IGHV4-59/IGLV5-37/IGLV3-12/IGHV3-13/IGLV10-54/IGHV3-73/IGHV3-20/IGHV4-61/IGHV4-28/IGHV3-49/IGLV8-61/IGLV9-49/IGLV7-43/IGLC7/IGLV2-18/IGHV1-69/IGLV5-45/IGHV2-5,90
GO,Plasma(i),Plasma(i),GO:0004252,serine-type endopeptidase activity,46/213,121/11020,1.6205075166951006e-48,2.4712739629600285e-46,2.2601815364431666e-46,IGHG1/IGHG3/IGHG4/IGKC/IGHG2/IGLV3-1/IGKV1-5/IGLV1-40/IGLV6-57/IGKV3-20/IGLV3-25/IGLV1-47/IGKV1-12/IGHV3-23/IGKV3-15/IGLV2-8/IGLV2-14/IGLV1-44/IGKV1-17/IGLV3-21/IGHV3-30/IGHV3-7/IGKV1-16/IGLV2-11/IGLV1-51/IGKV4-1/IGKV3D-11/IGKV3D-20/IGLV3-19/IGLV2-23/IGKV1D-39/IGKV1-39/IGHV4-34/IGHV3-48/IGLV3-27/IGHV3-33/IGHV4-39/IGHV3-11/IGKV1D-12/IGKV2-30/IGHV4-59/IGHV3-13/IGLV7-43/IGLC7/IGHV1-69/IGHV2-5,46
GO,Plasma(i),Plasma(i),GO:0008236,serine-type peptidase activity,47/213,138/11020,6.510205150077472e-47,6.61870856924543e-45,6.05334864831765e-45,SEC11C/IGHG1/IGHG3/IGHG4/IGKC/IGHG2/IGLV3-1/IGKV1-5/IGLV1-40/IGLV6-57/IGKV3-20/IGLV3-25/IGLV1-47/IGKV1-12/IGHV3-23/IGKV3-15/IGLV2-8/IGLV2-14/IGLV1-44/IGKV1-17/IGLV3-21/IGHV3-30/IGHV3-7/IGKV1-16/IGLV2-11/IGLV1-51/IGKV4-1/IGKV3D-11/IGKV3D-20/IGLV3-19/IGLV2-23/IGKV1D-39/IGKV1-39/IGHV4-34/IGHV3-48/IGLV3-27/IGHV3-33/IGHV4-39/IGHV3-11/IGKV1D-12/IGKV2-30/IGHV4-59/IGHV3-13/IGLV7-43/IGLC7/IGHV1-69/IGHV2-5,47
GO,Plasma(i),Plasma(i),GO:0017171,serine hydrolase activity,47/213,141/11020,2.1230703485069015e-46,1.6188411407365124e-44,1.480562216721918e-44,SEC11C/IGHG1/IGHG3/IGHG4/IGKC/IGHG2/IGLV3-1/IGKV1-5/IGLV1-40/IGLV6-57/IGKV3-20/IGLV3-25/IGLV1-47/IGKV1-12/IGHV3-23/IGKV3-15/IGLV2-8/IGLV2-14/IGLV1-44/IGKV1-17/IGLV3-21/IGHV3-30/IGHV3-7/IGKV1-16/IGLV2-11/IGLV1-51/IGKV4-1/IGKV3D-11/IGKV3D-20/IGLV3-19/IGLV2-23/IGKV1D-39/IGKV1-39/IGHV4-34/IGHV3-48/IGLV3-27/IGHV3-33/IGHV4-39/IGHV3-11/IGKV1D-12/IGKV2-30/IGHV4-59/IGHV3-13/IGLV7-43/IGLC7/IGHV1-69/IGHV2-5,47
GO,Plasma(i),Plasma(i),GO:0034987,immunoglobulin receptor binding,31/213,44/11020,3.2923857740357244e-44,2.008355322161792e-42,1.8368046949883515e-42,IGHG1/IGHG3/IGHG4/JCHAIN/IGKC/IGHG2/IGHV3-23/IGLL5/IGHV3-15/IGHV3-30/IGHM/IGHV3-21/IGHV3-64/IGHV1-18/IGHV3-74/IGHA1/IGHV5-51/IGHV4-4/IGHV1-24/IGHV1-3/IGHV3-72/IGHV4-31/IGHA2/IGHV3-43/IGHV6-1/IGHV3-73/IGHV3-20/IGHV4-61/IGHV4-28/IGHV3-49/IGLC7,31
GO,Plasma(i),Plasma(i),GO:0004175,endopeptidase activity,48/213,263/11020,9.302364712980308e-34,4.728702062431657e-32,4.324783594631196e-32,IGHG1/IGHG3/IGHG4/HM13/IGKC/TMEM59/IGHG2/IGLV3-1/IGKV1-5/IGLV1-40/IGLV6-57/IGKV3-20/IGLV3-25/IGLV1-47/IGKV1-12/IGHV3-23/IGKV3-15/IGLV2-8/IGLV2-14/IGLV1-44/IGKV1-17/IGLV3-21/IGHV3-30/IGHV3-7/IGKV1-16/IGLV2-11/IGLV1-51/IGKV4-1/IGKV3D-11/IGKV3D-20/IGLV3-19/IGLV2-23/IGKV1D-39/IGKV1-39/IGHV4-34/IGHV3-48/IGLV3-27/IGHV3-33/IGHV4-39/IGHV3-11/IGKV1D-12/IGKV2-30/IGHV4-59/IGHV3-13/IGLV7-43/IGLC7/IGHV1-69/IGHV2-5,48
GO,Plasma(i),Plasma(i),GO:0008233,peptidase activity,52/213,412/11020,1.9369642729990409e-28,8.439630046638677e-27,7.718729809695427e-27,SEC11C/IGHG1/IGHG3/IGHG4/SPCS3/HM13/SPCS1/IGKC/SPCS2/TMEM59/IGHG2/IGLV3-1/IGKV1-5/IGLV1-40/IGLV6-57/IGKV3-20/IGLV3-25/IGLV1-47/IGKV1-12/IGHV3-23/IGKV3-15/IGLV2-8/IGLV2-14/IGLV1-44/IGKV1-17/IGLV3-21/IGHV3-30/IGHV3-7/IGKV1-16/IGLV2-11/IGLV1-51/IGKV4-1/IGKV3D-11/IGKV3D-20/IGLV3-19/IGLV2-23/IGKV1D-39/IGKV1-39/IGHV4-34/IGHV3-48/IGLV3-27/IGHV3-33/IGHV4-39/IGHV3-11/IGKV1D-12/IGKV2-30/IGHV4-59/IGHV3-13/IGLV7-43/IGLC7/IGHV1-69/IGHV2-5,52
GO,Plasma(i),Plasma(i),GO:0070011,"peptidase activity, acting on L-amino acid peptides",49/213,396/11020,2.3260382646926253e-26,8.868020884140633e-25,8.1105281597834955e-25,SEC11C/IGHG1/IGHG3/IGHG4/HM13/IGKC/TMEM59/IGHG2/IGLV3-1/IGKV1-5/IGLV1-40/IGLV6-57/IGKV3-20/IGLV3-25/IGLV1-47/IGKV1-12/IGHV3-23/IGKV3-15/IGLV2-8/IGLV2-14/IGLV1-44/IGKV1-17/IGLV3-21/IGHV3-30/IGHV3-7/IGKV1-16/IGLV2-11/IGLV1-51/IGKV4-1/IGKV3D-11/IGKV3D-20/IGLV3-19/IGLV2-23/IGKV1D-39/IGKV1-39/IGHV4-34/IGHV3-48/IGLV3-27/IGHV3-33/IGHV4-39/IGHV3-11/IGKV1D-12/IGKV2-30/IGHV4-59/IGHV3-13/IGLV7-43/IGLC7/IGHV1-69/IGHV2-5,49
GO,Plasma(i),Plasma(i),GO:0004576,oligosaccharyl transferase activity,5/213,10/11020,5.995624252911497e-7,2.0318504412644514e-5,1.8582928971012243e-5,RPN2/OSTC/RPN1/DAD1/DDOST,5
GO,Plasma(i),Plasma(i),GO:0015037,peptide disulfide oxidoreductase activity,5/213,12/11020,1.8256242401367827e-6,5.5681539324171874e-5,5.0925307751183937e-5,P4HB/PDIA6/PDIA4/GLRX/TXN,5
GO,Plasma(i),Plasma(i),GO:0051787,misfolded protein binding,6/213,24/11020,4.889846897969748e-6,1.3558211853461575e-4,1.2400090219731895e-4,SDF2L1/DNAJB9/HSPA5/DNAJC3/HSPA1A/HSPA1B,6
GO,Plasma(i),Plasma(i),GO:0003756,protein disulfide isomerase activity,5/213,17/11020,1.3179983164467084e-5,3.092226819355739e-4,2.828093553509131e-4,TXNDC11/P4HB/PDIA6/PDIA4/TXNDC5,5
GO,Plasma(i),Plasma(i),GO:0016864,"intramolecular oxidoreductase activity, transposing S-S
bonds",5/213,17/11020,1.3179983164467084e-5,3.092226819355739e-4,2.828093553509131e-4,TXNDC11/P4HB/PDIA6/PDIA4/TXNDC5,5
GO,Plasma(i),Plasma(i),GO:0051082,unfolded protein binding,9/213,101/11020,1.425590282632213e-4,0.003105750258591607,0.0028404618413348606,HSP90B1/ERLEC1/LMAN1/PPIB/SIL1/HSPA5/DNAJB11/HSPA1A/HSPA1B,9
GO,Plasma(i),Plasma(i),GO:0015036,disulfide oxidoreductase activity,5/213,33/11020,3.9297931113173426e-4,0.007990579326345263,0.007308036312274356,P4HB/PDIA6/PDIA4/GLRX/TXN,5
GO,Plasma(i),Plasma(i),GO:0016860,intramolecular oxidoreductase activity,5/213,40/11020,9.763993802084955e-4,0.018612613185224447,0.017022752352319166,TXNDC11/P4HB/PDIA6/PDIA4/TXNDC5,5
GO,Plasma(i),Plasma(i),GO:0016667,"oxidoreductase activity, acting on a sulfur group of donors",5/213,48/11020,0.002242582868510543,0.040234574993865624,0.036797799390420674,P4HB/PDIA6/PDIA4/GLRX/TXN,5
GO,Plasma(i),Plasma(i),GO:0016853,isomerase activity,8/213,124/11020,0.002764632621450662,0.04684516386346955,0.04284372191136991,FKBP11/FKBP2/TXNDC11/P4HB/PDIA6/PPIB/PDIA4/TXNDC5,8
GO,Plasma(ii),Plasma(ii),GO:0003823,antigen binding,45/91,158/11020,1.4800197159980552e-60,2.41243213707683e-58,2.3212940808811603e-58,IGHG1/IGHG3/IGHG4/JCHAIN/IGKV4-1/IGHV1-18/IGHG2/IGLV1-40/IGKC/IGKV3-20/IGLC2/IGLV6-57/IGLV3-25/IGLV3-1/IGLV3-19/IGLV1-47/IGHV4-4/IGLV2-14/IGLV2-8/IGHV3-15/IGHV3-30/IGLC3/IGHV5-51/IGLV3-9/IGHV4-39/IGHV1-24/IGLV4-69/IGKV3D-15/IGHV4-34/IGLV3-10/IGLL5/IGHV3-33/IGKV3-15/IGHV1-3/IGLV2-11/IGLV1-51/IGKV1-8/IGHA1/IGLV10-54/IGKV3D-11/IGKV3D-20/IGLV2-23/IGLV1-44/IGHV3-48/IGKV1-5,45
GO,Plasma(ii),Plasma(ii),GO:0004252,serine-type endopeptidase activity,28/91,121/11020,6.358928052147098e-34,4.3132666624901245e-32,4.150317938075741e-32,IGHG1/IGHG3/IGHG4/IGKV4-1/IGHG2/IGLV1-40/IGKC/IGKV3-20/IGLV6-57/IGLV3-25/IGLV3-1/IGLV3-19/IGLV1-47/IGLV2-14/IGLV2-8/IGHV3-30/IGHV4-39/IGHV4-34/IGHV3-33/IGKV3-15/IGLV2-11/IGLV1-51/IGKV3D-11/IGKV3D-20/IGLV2-23/IGLV1-44/IGHV3-48/IGKV1-5,28
GO,Plasma(ii),Plasma(ii),GO:0008236,serine-type peptidase activity,29/91,138/11020,7.938527599675075e-34,4.3132666624901245e-32,4.150317938075741e-32,IGHG1/IGHG3/IGHG4/SEC11C/IGKV4-1/IGHG2/IGLV1-40/IGKC/IGKV3-20/IGLV6-57/IGLV3-25/IGLV3-1/IGLV3-19/IGLV1-47/IGLV2-14/IGLV2-8/IGHV3-30/IGHV4-39/IGHV4-34/IGHV3-33/IGKV3-15/IGLV2-11/IGLV1-51/IGKV3D-11/IGKV3D-20/IGLV2-23/IGLV1-44/IGHV3-48/IGKV1-5,29
GO,Plasma(ii),Plasma(ii),GO:0017171,serine hydrolase activity,29/91,141/11020,1.5666767322056627e-33,6.384207683738075e-32,6.143021923648519e-32,IGHG1/IGHG3/IGHG4/SEC11C/IGKV4-1/IGHG2/IGLV1-40/IGKC/IGKV3-20/IGLV6-57/IGLV3-25/IGLV3-1/IGLV3-19/IGLV1-47/IGLV2-14/IGLV2-8/IGHV3-30/IGHV4-39/IGHV4-34/IGHV3-33/IGKV3-15/IGLV2-11/IGLV1-51/IGKV3D-11/IGKV3D-20/IGLV2-23/IGLV1-44/IGHV3-48/IGKV1-5,29
GO,Plasma(ii),Plasma(ii),GO:0004175,endopeptidase activity,30/91,263/11020,1.1353075860431703e-26,3.7011027305007353e-25,3.5612806383248925e-25,IGHG1/IGHG3/IGHG4/IGKV4-1/IGHG2/IGLV1-40/IGKC/IGKV3-20/IGLV6-57/IGLV3-25/IGLV3-1/IGLV3-19/HM13/TMEM59/IGLV1-47/IGLV2-14/IGLV2-8/IGHV3-30/IGHV4-39/IGHV4-34/IGHV3-33/IGKV3-15/IGLV2-11/IGLV1-51/IGKV3D-11/IGKV3D-20/IGLV2-23/IGLV1-44/IGHV3-48/IGKV1-5,30
GO,Plasma(ii),Plasma(ii),GO:0008233,peptidase activity,33/91,412/11020,2.0442695894400435e-24,5.553599051312118e-23,5.343792435553799e-23,IGHG1/IGHG3/IGHG4/SEC11C/IGKV4-1/IGHG2/IGLV1-40/IGKC/IGKV3-20/IGLV6-57/IGLV3-25/IGLV3-1/SPCS3/IGLV3-19/HM13/TMEM59/IGLV1-47/IGLV2-14/IGLV2-8/IGHV3-30/SPCS1/IGHV4-39/IGHV4-34/IGHV3-33/IGKV3-15/IGLV2-11/IGLV1-51/IGKV3D-11/IGKV3D-20/IGLV2-23/IGLV1-44/IGHV3-48/IGKV1-5,33
GO,Plasma(ii),Plasma(ii),GO:0070011,"peptidase activity, acting on L-amino acid peptides",31/91,396/11020,1.4382059525506843e-22,3.348965289510879e-21,3.2224464200007815e-21,IGHG1/IGHG3/IGHG4/SEC11C/IGKV4-1/IGHG2/IGLV1-40/IGKC/IGKV3-20/IGLV6-57/IGLV3-25/IGLV3-1/IGLV3-19/HM13/TMEM59/IGLV1-47/IGLV2-14/IGLV2-8/IGHV3-30/IGHV4-39/IGHV4-34/IGHV3-33/IGKV3-15/IGLV2-11/IGLV1-51/IGKV3D-11/IGKV3D-20/IGLV2-23/IGLV1-44/IGHV3-48/IGKV1-5,31
